[10/20 13:59:31] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 13:59:31] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:02:57] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:02:57] LGKD INFO: Total batch size is 6
[10/20 14:02:57] LGKD INFO: Backbone: swin_b
[10/20 14:02:58] LGKD INFO: [!] Model made with pre-trained
[10/20 14:03:03] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:11] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 14:15:11] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:15:12] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:15:12] LGKD INFO: Total batch size is 6
[10/20 14:15:12] LGKD INFO: Backbone: swin_b
[10/20 14:15:13] LGKD INFO: [!] Model made with pre-trained
[10/20 14:15:17] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD INFO: Find median score
[10/20 15:20:49] LGKD INFO: Loss made of: CE 0.9642631411552429, LKD 1.5372626781463623, LDE 0.0, LReg 0.0, POD 0.569800078868866 EntMin 0.0
[10/20 15:20:58] LGKD INFO: Epoch 1, Batch 1140/1565, Loss=4.43178151845932
[10/20 15:20:58] LGKD INFO: Loss made of: CE 1.351995825767517, LKD 2.4980344772338867, LDE 0.0, LReg 0.0, POD 0.5600854754447937 EntMin 0.0
[10/20 15:21:08] LGKD INFO: Epoch 1, Batch 1150/1565, Loss=5.642314356565476
[10/20 15:21:08] LGKD INFO: Loss made of: CE 0.9797215461730957, LKD 1.356431007385254, LDE 0.0, LReg 0.0, POD 0.5529812574386597 EntMin 0.0
[10/20 15:21:17] LGKD INFO: Epoch 1, Batch 1160/1565, Loss=4.889174520969391
[10/20 15:21:17] LGKD INFO: Loss made of: CE 0.9351000189781189, LKD 2.028628349304199, LDE 0.0, LReg 0.0, POD 0.6425577402114868 EntMin 0.0
[10/20 15:21:26] LGKD INFO: Epoch 1, Batch 1170/1565, Loss=4.0094946175813675
[10/20 15:21:26] LGKD INFO: Loss made of: CE 0.7435832023620605, LKD 1.5371421575546265, LDE 0.0, LReg 0.0, POD 0.5841255784034729 EntMin 0.0
[10/20 15:21:36] LGKD INFO: Epoch 1, Batch 1180/1565, Loss=5.317466270923615
[10/20 15:21:36] LGKD INFO: Loss made of: CE 1.9710779190063477, LKD 3.5352444648742676, LDE 0.0, LReg 0.0, POD 0.6402100920677185 EntMin 0.0
[10/20 15:21:45] LGKD INFO: Epoch 1, Batch 1190/1565, Loss=4.470076489448547
[10/20 15:21:45] LGKD INFO: Loss made of: CE 1.7534260749816895, LKD 4.446805000305176, LDE 0.0, LReg 0.0, POD 0.627495288848877 EntMin 0.0
[10/20 15:21:54] LGKD INFO: Epoch 1, Batch 1200/1565, Loss=4.297921496629715
[10/20 15:21:54] LGKD INFO: Loss made of: CE 0.594957709312439, LKD 1.8391270637512207, LDE 0.0, LReg 0.0, POD 0.557706356048584 EntMin 0.0
[10/20 15:22:04] LGKD INFO: Epoch 1, Batch 1210/1565, Loss=4.4628619909286495
[10/20 15:22:04] LGKD INFO: Loss made of: CE 1.2238552570343018, LKD 2.0954041481018066, LDE 0.0, LReg 0.0, POD 0.506973385810852 EntMin 0.0
[10/20 15:22:13] LGKD INFO: Epoch 1, Batch 1220/1565, Loss=4.896259859204292
[10/20 15:22:13] LGKD INFO: Loss made of: CE 1.7895383834838867, LKD 5.066771507263184, LDE 0.0, LReg 0.0, POD 0.5951148271560669 EntMin 0.0
[10/20 15:22:22] LGKD INFO: Epoch 1, Batch 1230/1565, Loss=5.482523894309997
[10/20 15:22:22] LGKD INFO: Loss made of: CE 0.6270800828933716, LKD 0.8594318628311157, LDE 0.0, LReg 0.0, POD 0.5175818204879761 EntMin 0.0
[10/20 15:22:31] LGKD INFO: Epoch 1, Batch 1240/1565, Loss=6.075552552938461
[10/20 15:22:31] LGKD INFO: Loss made of: CE 1.9440683126449585, LKD 2.628448009490967, LDE 0.0, LReg 0.0, POD 0.6500153541564941 EntMin 0.0
[10/20 15:22:41] LGKD INFO: Epoch 1, Batch 1250/1565, Loss=4.7003833711147305
[10/20 15:22:41] LGKD INFO: Loss made of: CE 1.4783599376678467, LKD 2.170095682144165, LDE 0.0, LReg 0.0, POD 0.6334072947502136 EntMin 0.0
[10/20 15:22:50] LGKD INFO: Epoch 1, Batch 1260/1565, Loss=5.3984542965888975
[10/20 15:22:50] LGKD INFO: Loss made of: CE 2.3227593898773193, LKD 4.517192840576172, LDE 0.0, LReg 0.0, POD 0.628688633441925 EntMin 0.0
[10/20 15:22:59] LGKD INFO: Epoch 1, Batch 1270/1565, Loss=4.93874639570713
[10/20 15:22:59] LGKD INFO: Loss made of: CE 1.2018293142318726, LKD 2.6025748252868652, LDE 0.0, LReg 0.0, POD 0.5404332280158997 EntMin 0.0
[10/20 15:23:09] LGKD INFO: Epoch 1, Batch 1280/1565, Loss=4.329827558994293
[10/20 15:23:09] LGKD INFO: Loss made of: CE 1.026825189590454, LKD 1.7153000831604004, LDE 0.0, LReg 0.0, POD 0.5716882944107056 EntMin 0.0
[10/20 15:23:18] LGKD INFO: Epoch 1, Batch 1290/1565, Loss=4.3726357340812685
[10/20 15:23:18] LGKD INFO: Loss made of: CE 1.516798973083496, LKD 1.8593782186508179, LDE 0.0, LReg 0.0, POD 0.5132624506950378 EntMin 0.0
[10/20 15:23:27] LGKD INFO: Epoch 1, Batch 1300/1565, Loss=6.665282219648361
[10/20 15:23:27] LGKD INFO: Loss made of: CE 1.1577839851379395, LKD 3.642834186553955, LDE 0.0, LReg 0.0, POD 0.596872091293335 EntMin 0.0
[10/20 15:23:37] LGKD INFO: Epoch 1, Batch 1310/1565, Loss=5.575223827362061
[10/20 15:23:37] LGKD INFO: Loss made of: CE 2.0839505195617676, LKD 4.35957145690918, LDE 0.0, LReg 0.0, POD 0.6364436149597168 EntMin 0.0
[10/20 15:23:46] LGKD INFO: Epoch 1, Batch 1320/1565, Loss=5.803274750709534
[10/20 15:23:46] LGKD INFO: Loss made of: CE 1.249273657798767, LKD 1.7182711362838745, LDE 0.0, LReg 0.0, POD 0.6188832521438599 EntMin 0.0
[10/20 15:23:55] LGKD INFO: Epoch 1, Batch 1330/1565, Loss=4.09067941904068
[10/20 15:23:55] LGKD INFO: Loss made of: CE 1.7659271955490112, LKD 2.06577205657959, LDE 0.0, LReg 0.0, POD 0.5958132743835449 EntMin 0.0
[10/20 15:24:05] LGKD INFO: Epoch 1, Batch 1340/1565, Loss=6.307038938999176
[10/20 15:24:05] LGKD INFO: Loss made of: CE 1.3646421432495117, LKD 2.4046630859375, LDE 0.0, LReg 0.0, POD 0.5975064635276794 EntMin 0.0
[10/20 15:24:14] LGKD INFO: Epoch 1, Batch 1350/1565, Loss=4.971556574106216
[10/20 15:24:14] LGKD INFO: Loss made of: CE 0.9643040895462036, LKD 2.0372180938720703, LDE 0.0, LReg 0.0, POD 0.6078354716300964 EntMin 0.0
[10/20 15:24:23] LGKD INFO: Epoch 1, Batch 1360/1565, Loss=5.589100134372711
[10/20 15:24:23] LGKD INFO: Loss made of: CE 1.845590591430664, LKD 14.766847610473633, LDE 0.0, LReg 0.0, POD 0.6935481429100037 EntMin 0.0
[10/20 15:24:32] LGKD INFO: Epoch 1, Batch 1370/1565, Loss=6.956419366598129
[10/20 15:24:32] LGKD INFO: Loss made of: CE 1.5923831462860107, LKD 8.365772247314453, LDE 0.0, LReg 0.0, POD 0.6395173668861389 EntMin 0.0
[10/20 15:24:42] LGKD INFO: Epoch 1, Batch 1380/1565, Loss=6.3279472410678865
[10/20 15:24:42] LGKD INFO: Loss made of: CE 1.5544475317001343, LKD 1.9176709651947021, LDE 0.0, LReg 0.0, POD 0.6584345698356628 EntMin 0.0
[10/20 15:24:51] LGKD INFO: Epoch 1, Batch 1390/1565, Loss=6.587809425592423
[10/20 15:24:51] LGKD INFO: Loss made of: CE 0.640753984451294, LKD 1.2370325326919556, LDE 0.0, LReg 0.0, POD 0.6044020056724548 EntMin 0.0
[10/20 15:25:00] LGKD INFO: Epoch 1, Batch 1400/1565, Loss=5.543997943401337
[10/20 15:25:00] LGKD INFO: Loss made of: CE 1.5093104839324951, LKD 4.55885124206543, LDE 0.0, LReg 0.0, POD 0.6615728139877319 EntMin 0.0
[10/20 15:25:10] LGKD INFO: Epoch 1, Batch 1410/1565, Loss=4.051980811357498
[10/20 15:25:10] LGKD INFO: Loss made of: CE 1.1656569242477417, LKD 2.442880153656006, LDE 0.0, LReg 0.0, POD 0.5299673080444336 EntMin 0.0
[10/20 15:25:19] LGKD INFO: Epoch 1, Batch 1420/1565, Loss=5.722933286428452
[10/20 15:25:19] LGKD INFO: Loss made of: CE 1.3514378070831299, LKD 3.829982280731201, LDE 0.0, LReg 0.0, POD 0.6549507975578308 EntMin 0.0
[10/20 15:25:28] LGKD INFO: Epoch 1, Batch 1430/1565, Loss=4.569435358047485
[10/20 15:25:28] LGKD INFO: Loss made of: CE 1.572122573852539, LKD 1.9779107570648193, LDE 0.0, LReg 0.0, POD 0.6461652517318726 EntMin 0.0
[10/20 15:25:37] LGKD INFO: Epoch 1, Batch 1440/1565, Loss=5.557367336750031
[10/20 15:25:37] LGKD INFO: Loss made of: CE 1.059356451034546, LKD 2.353614568710327, LDE 0.0, LReg 0.0, POD 0.5563046336174011 EntMin 0.0
[10/20 15:25:47] LGKD INFO: Epoch 1, Batch 1450/1565, Loss=4.439310145378113
[10/20 15:25:47] LGKD INFO: Loss made of: CE 1.7407665252685547, LKD 2.3158092498779297, LDE 0.0, LReg 0.0, POD 0.5721775889396667 EntMin 0.0
[10/20 15:25:56] LGKD INFO: Epoch 1, Batch 1460/1565, Loss=4.679140341281891
[10/20 15:25:56] LGKD INFO: Loss made of: CE 1.133011817932129, LKD 2.512758255004883, LDE 0.0, LReg 0.0, POD 0.537338137626648 EntMin 0.0
[10/20 15:26:05] LGKD INFO: Epoch 1, Batch 1470/1565, Loss=5.211848056316375
[10/20 15:26:05] LGKD INFO: Loss made of: CE 0.8892587423324585, LKD 1.9492428302764893, LDE 0.0, LReg 0.0, POD 0.5556342601776123 EntMin 0.0
[10/20 15:26:15] LGKD INFO: Epoch 1, Batch 1480/1565, Loss=4.944378155469894
[10/20 15:26:15] LGKD INFO: Loss made of: CE 0.8531705737113953, LKD 2.1661415100097656, LDE 0.0, LReg 0.0, POD 0.5482527613639832 EntMin 0.0
[10/20 15:26:24] LGKD INFO: Epoch 1, Batch 1490/1565, Loss=5.106985539197922
[10/20 15:26:24] LGKD INFO: Loss made of: CE 1.5930969715118408, LKD 4.320846080780029, LDE 0.0, LReg 0.0, POD 0.594931423664093 EntMin 0.0
[10/20 15:26:33] LGKD INFO: Epoch 1, Batch 1500/1565, Loss=4.387120738625526
[10/20 15:26:33] LGKD INFO: Loss made of: CE 1.9035661220550537, LKD 3.8144407272338867, LDE 0.0, LReg 0.0, POD 0.5657309293746948 EntMin 0.0
[10/20 15:26:42] LGKD INFO: Epoch 1, Batch 1510/1565, Loss=4.398102968931198
[10/20 15:26:42] LGKD INFO: Loss made of: CE 0.9226602911949158, LKD 3.6006927490234375, LDE 0.0, LReg 0.0, POD 0.4749448895454407 EntMin 0.0
[10/20 15:26:52] LGKD INFO: Epoch 1, Batch 1520/1565, Loss=4.898143017292023
[10/20 15:26:52] LGKD INFO: Loss made of: CE 1.7624931335449219, LKD 4.870247840881348, LDE 0.0, LReg 0.0, POD 0.571995198726654 EntMin 0.0
[10/20 15:27:01] LGKD INFO: Epoch 1, Batch 1530/1565, Loss=3.978482058644295
[10/20 15:27:01] LGKD INFO: Loss made of: CE 1.0109647512435913, LKD 1.6721700429916382, LDE 0.0, LReg 0.0, POD 0.5472915768623352 EntMin 0.0
[10/20 15:27:10] LGKD INFO: Epoch 1, Batch 1540/1565, Loss=5.664160269498825
[10/20 15:27:10] LGKD INFO: Loss made of: CE 1.232884168624878, LKD 1.966078758239746, LDE 0.0, LReg 0.0, POD 0.5291217565536499 EntMin 0.0
[10/20 15:27:20] LGKD INFO: Epoch 1, Batch 1550/1565, Loss=4.407345861196518
[10/20 15:27:20] LGKD INFO: Loss made of: CE 1.7324063777923584, LKD 2.431216239929199, LDE 0.0, LReg 0.0, POD 0.5506452918052673 EntMin 0.0
[10/20 15:27:29] LGKD INFO: Epoch 1, Batch 1560/1565, Loss=4.584821134805679
[10/20 15:27:29] LGKD INFO: Loss made of: CE 1.0102300643920898, LKD 1.3576949834823608, LDE 0.0, LReg 0.0, POD 0.5816836357116699 EntMin 0.0
[10/20 15:27:33] LGKD INFO: Epoch 1, Class Loss=1.364295482635498, Reg Loss=3.330441474914551
[10/20 15:27:33] LGKD INFO: End of Epoch 1/60, Average Loss=4.694736957550049, Class Loss=1.364295482635498, Reg Loss=3.330441474914551
[10/20 15:27:33] LGKD INFO: Pseudo labeling is: entropy
[10/20 15:27:33] LGKD INFO: Epoch 2, lr = 0.001940
[10/20 15:27:49] LGKD INFO: Epoch 2, Batch 10/1565, Loss=5.408141160011292
[10/20 15:27:49] LGKD INFO: Loss made of: CE 1.9524410963058472, LKD 7.153583526611328, LDE 0.0, LReg 0.0, POD 0.7107563018798828 EntMin 0.0
[10/20 15:27:58] LGKD INFO: Epoch 2, Batch 20/1565, Loss=5.438351559638977
[10/20 15:27:58] LGKD INFO: Loss made of: CE 0.7577710151672363, LKD 0.9830359220504761, LDE 0.0, LReg 0.0, POD 0.5322734117507935 EntMin 0.0
[10/20 15:28:07] LGKD INFO: Epoch 2, Batch 30/1565, Loss=5.542622828483582
[10/20 15:28:07] LGKD INFO: Loss made of: CE 1.363273024559021, LKD 2.0202980041503906, LDE 0.0, LReg 0.0, POD 0.6035834550857544 EntMin 0.0
[10/20 15:28:17] LGKD INFO: Epoch 2, Batch 40/1565, Loss=4.8819708049297335
[10/20 15:28:17] LGKD INFO: Loss made of: CE 1.1359877586364746, LKD 2.3807320594787598, LDE 0.0, LReg 0.0, POD 0.5553107261657715 EntMin 0.0
[10/20 15:28:26] LGKD INFO: Epoch 2, Batch 50/1565, Loss=5.052312690019607
[10/20 15:28:26] LGKD INFO: Loss made of: CE 1.136029839515686, LKD 3.0573203563690186, LDE 0.0, LReg 0.0, POD 0.5972846746444702 EntMin 0.0
[10/20 15:28:35] LGKD INFO: Epoch 2, Batch 60/1565, Loss=4.998600298166275
[10/20 15:28:35] LGKD INFO: Loss made of: CE 1.7109140157699585, LKD 3.6152350902557373, LDE 0.0, LReg 0.0, POD 0.5691491961479187 EntMin 0.0
[10/20 15:28:45] LGKD INFO: Epoch 2, Batch 70/1565, Loss=4.6307198882102965
[10/20 15:28:45] LGKD INFO: Loss made of: CE 1.2328886985778809, LKD 5.1552276611328125, LDE 0.0, LReg 0.0, POD 0.5599218606948853 EntMin 0.0
[10/20 15:28:54] LGKD INFO: Epoch 2, Batch 80/1565, Loss=5.667697763442993
[10/20 15:28:54] LGKD INFO: Loss made of: CE 0.9210611581802368, LKD 2.008589744567871, LDE 0.0, LReg 0.0, POD 0.5167977809906006 EntMin 0.0
[10/20 15:29:04] LGKD INFO: Epoch 2, Batch 90/1565, Loss=5.72460230588913
[10/20 15:29:04] LGKD INFO: Loss made of: CE 0.9709929823875427, LKD 3.6391029357910156, LDE 0.0, LReg 0.0, POD 0.6115433573722839 EntMin 0.0
[10/20 15:29:13] LGKD INFO: Epoch 2, Batch 100/1565, Loss=4.795496428012848
[10/20 15:29:13] LGKD INFO: Loss made of: CE 0.8646217584609985, LKD 1.559899091720581, LDE 0.0, LReg 0.0, POD 0.53472900390625 EntMin 0.0
[10/20 15:29:22] LGKD INFO: Epoch 2, Batch 110/1565, Loss=4.495384705066681
[10/20 15:29:22] LGKD INFO: Loss made of: CE 1.1344975233078003, LKD 2.804898977279663, LDE 0.0, LReg 0.0, POD 0.5599256157875061 EntMin 0.0
[10/20 15:29:31] LGKD INFO: Epoch 2, Batch 120/1565, Loss=3.8843413203954698
[10/20 15:29:31] LGKD INFO: Loss made of: CE 1.9525842666625977, LKD 2.75288462638855, LDE 0.0, LReg 0.0, POD 0.5361745357513428 EntMin 0.0
[10/20 15:29:41] LGKD INFO: Epoch 2, Batch 130/1565, Loss=3.8399964958429336
[10/20 15:29:41] LGKD INFO: Loss made of: CE 0.8569302558898926, LKD 2.0177743434906006, LDE 0.0, LReg 0.0, POD 0.5223402380943298 EntMin 0.0
[10/20 15:29:50] LGKD INFO: Epoch 2, Batch 140/1565, Loss=4.054351654648781
[10/20 15:29:50] LGKD INFO: Loss made of: CE 0.8280816078186035, LKD 1.681169867515564, LDE 0.0, LReg 0.0, POD 0.46782857179641724 EntMin 0.0
[10/20 15:30:00] LGKD INFO: Epoch 2, Batch 150/1565, Loss=4.918769279122353
[10/20 15:30:00] LGKD INFO: Loss made of: CE 1.277273416519165, LKD 4.60573673248291, LDE 0.0, LReg 0.0, POD 0.6228283047676086 EntMin 0.0
[10/20 15:30:09] LGKD INFO: Epoch 2, Batch 160/1565, Loss=4.005748122930527
[10/20 15:30:09] LGKD INFO: Loss made of: CE 1.0066299438476562, LKD 2.6919445991516113, LDE 0.0, LReg 0.0, POD 0.5283453464508057 EntMin 0.0
[10/20 15:30:18] LGKD INFO: Epoch 2, Batch 170/1565, Loss=4.485416567325592
[10/20 15:30:18] LGKD INFO: Loss made of: CE 1.304426670074463, LKD 3.061781644821167, LDE 0.0, LReg 0.0, POD 0.49719539284706116 EntMin 0.0
[10/20 15:30:27] LGKD INFO: Epoch 2, Batch 180/1565, Loss=4.227211540937423
[10/20 15:30:27] LGKD INFO: Loss made of: CE 1.1333794593811035, LKD 3.710369825363159, LDE 0.0, LReg 0.0, POD 0.5221371054649353 EntMin 0.0
[10/20 15:30:37] LGKD INFO: Epoch 2, Batch 190/1565, Loss=5.632833871245384
[10/20 15:30:37] LGKD INFO: Loss made of: CE 1.7693027257919312, LKD 10.721163749694824, LDE 0.0, LReg 0.0, POD 0.5435059666633606 EntMin 0.0
[10/20 15:30:46] LGKD INFO: Epoch 2, Batch 200/1565, Loss=5.045726716518402
[10/20 15:30:46] LGKD INFO: Loss made of: CE 2.129521608352661, LKD 3.9727892875671387, LDE 0.0, LReg 0.0, POD 0.6608185172080994 EntMin 0.0
[10/20 15:30:55] LGKD INFO: Epoch 2, Batch 210/1565, Loss=4.497306764125824
[10/20 15:30:55] LGKD INFO: Loss made of: CE 1.0241787433624268, LKD 1.6022223234176636, LDE 0.0, LReg 0.0, POD 0.48891186714172363 EntMin 0.0
[10/20 15:31:04] LGKD INFO: Epoch 2, Batch 220/1565, Loss=3.9118059098720552
[10/20 15:31:04] LGKD INFO: Loss made of: CE 1.1999977827072144, LKD 2.199160099029541, LDE 0.0, LReg 0.0, POD 0.5144243836402893 EntMin 0.0
[10/20 15:31:14] LGKD INFO: Epoch 2, Batch 230/1565, Loss=4.637325882911682
[10/20 15:31:14] LGKD INFO: Loss made of: CE 1.2166731357574463, LKD 2.809555768966675, LDE 0.0, LReg 0.0, POD 0.5475651621818542 EntMin 0.0
[10/20 15:31:23] LGKD INFO: Epoch 2, Batch 240/1565, Loss=4.633397400379181
[10/20 15:31:23] LGKD INFO: Loss made of: CE 1.0061182975769043, LKD 8.440348625183105, LDE 0.0, LReg 0.0, POD 0.5657541155815125 EntMin 0.0
[10/20 15:31:33] LGKD INFO: Epoch 2, Batch 250/1565, Loss=3.8635120540857315
[10/20 15:31:33] LGKD INFO: Loss made of: CE 1.1280055046081543, LKD 1.6210315227508545, LDE 0.0, LReg 0.0, POD 0.5207342505455017 EntMin 0.0
[10/20 15:31:42] LGKD INFO: Epoch 2, Batch 260/1565, Loss=4.122662469744682
[10/20 15:31:42] LGKD INFO: Loss made of: CE 0.9478356242179871, LKD 1.9243147373199463, LDE 0.0, LReg 0.0, POD 0.5262300968170166 EntMin 0.0
[10/20 15:31:52] LGKD INFO: Epoch 2, Batch 270/1565, Loss=4.049326109886169
[10/20 15:31:52] LGKD INFO: Loss made of: CE 1.8144530057907104, LKD 2.6294281482696533, LDE 0.0, LReg 0.0, POD 0.5194851756095886 EntMin 0.0
[10/20 15:32:01] LGKD INFO: Epoch 2, Batch 280/1565, Loss=4.230603763461113
[10/20 15:32:01] LGKD INFO: Loss made of: CE 1.054724097251892, LKD 2.745396614074707, LDE 0.0, LReg 0.0, POD 0.5606127977371216 EntMin 0.0
[10/20 15:32:10] LGKD INFO: Epoch 2, Batch 290/1565, Loss=3.937375396490097
[10/20 15:32:10] LGKD INFO: Loss made of: CE 1.1248559951782227, LKD 1.5113104581832886, LDE 0.0, LReg 0.0, POD 0.5571855902671814 EntMin 0.0
[10/20 15:32:19] LGKD INFO: Epoch 2, Batch 300/1565, Loss=3.6129061013460158
[10/20 15:32:19] LGKD INFO: Loss made of: CE 1.139782190322876, LKD 1.7751233577728271, LDE 0.0, LReg 0.0, POD 0.5260034799575806 EntMin 0.0
[10/20 15:32:28] LGKD INFO: Epoch 2, Batch 310/1565, Loss=4.247617802023887
[10/20 15:32:28] LGKD INFO: Loss made of: CE 1.0551055669784546, LKD 1.971013069152832, LDE 0.0, LReg 0.0, POD 0.5277113914489746 EntMin 0.0
[10/20 15:32:38] LGKD INFO: Epoch 2, Batch 320/1565, Loss=4.222055417299271
[10/20 15:32:38] LGKD INFO: Loss made of: CE 0.7956279516220093, LKD 1.8961552381515503, LDE 0.0, LReg 0.0, POD 0.449693500995636 EntMin 0.0
[10/20 15:32:47] LGKD INFO: Epoch 2, Batch 330/1565, Loss=4.702058431506157
[10/20 15:32:47] LGKD INFO: Loss made of: CE 1.226357340812683, LKD 3.5779805183410645, LDE 0.0, LReg 0.0, POD 0.52949458360672 EntMin 0.0
[10/20 15:32:56] LGKD INFO: Epoch 2, Batch 340/1565, Loss=4.401616698503494
[10/20 15:32:56] LGKD INFO: Loss made of: CE 1.3227131366729736, LKD 4.472180366516113, LDE 0.0, LReg 0.0, POD 0.5955291986465454 EntMin 0.0
[10/20 15:33:06] LGKD INFO: Epoch 2, Batch 350/1565, Loss=3.898232102394104
[10/20 15:33:06] LGKD INFO: Loss made of: CE 0.842439591884613, LKD 2.0037190914154053, LDE 0.0, LReg 0.0, POD 0.5438560843467712 EntMin 0.0
[10/20 15:33:15] LGKD INFO: Epoch 2, Batch 360/1565, Loss=5.007139056921005
[10/20 15:33:15] LGKD INFO: Loss made of: CE 0.852969765663147, LKD 1.294882893562317, LDE 0.0, LReg 0.0, POD 0.6057654619216919 EntMin 0.0
[10/20 15:33:24] LGKD INFO: Epoch 2, Batch 370/1565, Loss=4.214296185970307
[10/20 15:33:24] LGKD INFO: Loss made of: CE 0.9191639423370361, LKD 1.5583252906799316, LDE 0.0, LReg 0.0, POD 0.5378801226615906 EntMin 0.0
[10/20 15:33:33] LGKD INFO: Epoch 2, Batch 380/1565, Loss=3.474639520049095
[10/20 15:33:33] LGKD INFO: Loss made of: CE 1.5345767736434937, LKD 1.9297053813934326, LDE 0.0, LReg 0.0, POD 0.5239463448524475 EntMin 0.0
[10/20 15:33:43] LGKD INFO: Epoch 2, Batch 390/1565, Loss=3.488374391198158
[10/20 15:33:43] LGKD INFO: Loss made of: CE 0.9802893400192261, LKD 4.6513261795043945, LDE 0.0, LReg 0.0, POD 0.6098970174789429 EntMin 0.0
[10/20 15:33:52] LGKD INFO: Epoch 2, Batch 400/1565, Loss=4.484140264987945
[10/20 15:33:52] LGKD INFO: Loss made of: CE 1.0192688703536987, LKD 2.447486162185669, LDE 0.0, LReg 0.0, POD 0.5078861117362976 EntMin 0.0
[10/20 15:34:01] LGKD INFO: Epoch 2, Batch 410/1565, Loss=4.651325994729996
[10/20 15:34:01] LGKD INFO: Loss made of: CE 1.4044921398162842, LKD 2.013756275177002, LDE 0.0, LReg 0.0, POD 0.5672545433044434 EntMin 0.0
[10/20 15:34:10] LGKD INFO: Epoch 2, Batch 420/1565, Loss=4.184821981191635
[10/20 15:34:10] LGKD INFO: Loss made of: CE 1.4312467575073242, LKD 1.8809261322021484, LDE 0.0, LReg 0.0, POD 0.6021143794059753 EntMin 0.0
[10/20 15:34:20] LGKD INFO: Epoch 2, Batch 430/1565, Loss=3.882978042960167
[10/20 15:34:20] LGKD INFO: Loss made of: CE 1.3572683334350586, LKD 3.546565055847168, LDE 0.0, LReg 0.0, POD 0.5656468272209167 EntMin 0.0
[10/20 15:34:29] LGKD INFO: Epoch 2, Batch 440/1565, Loss=4.154441216588021
[10/20 15:34:29] LGKD INFO: Loss made of: CE 0.9694507122039795, LKD 2.079375743865967, LDE 0.0, LReg 0.0, POD 0.5526973009109497 EntMin 0.0
[10/20 15:34:38] LGKD INFO: Epoch 2, Batch 450/1565, Loss=4.731837064027786
[10/20 15:34:38] LGKD INFO: Loss made of: CE 1.2246954441070557, LKD 5.501093864440918, LDE 0.0, LReg 0.0, POD 0.6169811487197876 EntMin 0.0
[10/20 15:34:48] LGKD INFO: Epoch 2, Batch 460/1565, Loss=3.936549264192581
[10/20 15:34:48] LGKD INFO: Loss made of: CE 0.9475790858268738, LKD 1.2289366722106934, LDE 0.0, LReg 0.0, POD 0.509847104549408 EntMin 0.0
[10/20 15:34:57] LGKD INFO: Epoch 2, Batch 470/1565, Loss=4.047201138734818
[10/20 15:34:57] LGKD INFO: Loss made of: CE 1.4491928815841675, LKD 5.555901527404785, LDE 0.0, LReg 0.0, POD 0.6369187235832214 EntMin 0.0
[10/20 15:35:06] LGKD INFO: Epoch 2, Batch 480/1565, Loss=3.958296799659729
[10/20 15:35:06] LGKD INFO: Loss made of: CE 1.1926833391189575, LKD 2.2897024154663086, LDE 0.0, LReg 0.0, POD 0.5755957961082458 EntMin 0.0
[10/20 15:35:16] LGKD INFO: Epoch 2, Batch 490/1565, Loss=4.515351119637489
[10/20 15:35:16] LGKD INFO: Loss made of: CE 1.1310490369796753, LKD 2.235879898071289, LDE 0.0, LReg 0.0, POD 0.5615670680999756 EntMin 0.0
[10/20 15:35:25] LGKD INFO: Epoch 2, Batch 500/1565, Loss=3.9520450055599214
[10/20 15:35:25] LGKD INFO: Loss made of: CE 1.0891903638839722, LKD 1.3672055006027222, LDE 0.0, LReg 0.0, POD 0.5727875232696533 EntMin 0.0
[10/20 15:35:34] LGKD INFO: Epoch 2, Batch 510/1565, Loss=4.822243782877922
[10/20 15:35:34] LGKD INFO: Loss made of: CE 1.6085418462753296, LKD 3.467888355255127, LDE 0.0, LReg 0.0, POD 0.597285807132721 EntMin 0.0
[10/20 15:35:43] LGKD INFO: Epoch 2, Batch 520/1565, Loss=4.273369094729423
[10/20 15:35:43] LGKD INFO: Loss made of: CE 0.8503590822219849, LKD 2.4598958492279053, LDE 0.0, LReg 0.0, POD 0.4903002381324768 EntMin 0.0
[10/20 15:35:53] LGKD INFO: Epoch 2, Batch 530/1565, Loss=4.005022257566452
[10/20 15:35:53] LGKD INFO: Loss made of: CE 1.0231659412384033, LKD 3.6230368614196777, LDE 0.0, LReg 0.0, POD 0.6362996697425842 EntMin 0.0
[10/20 15:36:02] LGKD INFO: Epoch 2, Batch 540/1565, Loss=4.116239303350449
[10/20 15:36:02] LGKD INFO: Loss made of: CE 0.7770599126815796, LKD 1.4275178909301758, LDE 0.0, LReg 0.0, POD 0.5126045942306519 EntMin 0.0
